,City,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
152,Lavallette,500.0,500.0,300.0,300.0,200.0,300.0,200.0,200.0,400.0,400.0,400.0,400.0,400.0,500.0
153,Lawnside,0.0,100.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0,100.0,100.0,0.0,100.0,100.0
154,Lebanon,400.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
155,Leonia,400.0,500.0,400.0,500.0,400.0,500.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0
156,Lincoln Park,400.0,500.0,400.0,500.0,500.0,500.0,500.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0
157,Linden,100.0,100.0,100.0,100.0,200.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
159,Linwood,400.0,400.0,400.0,400.0,300.0,400.0,400.0,400.0,500.0,500.0,500.0,500.0,400.0,400.0
160,Little Falls,200.0,100.0,200.0,200.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
161,Little Ferry,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,400.0,500.0,400.0,500.0
162,Little Silver,400.0,500.0,400.0,400.0,400.0,400.0,500.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0
163,Livingston,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,400.0,500.0,400.0
165,Lodi,300.0,400.0,400.0,400.0,400.0,400.0,400.0,300.0,400.0,300.0,400.0,400.0,300.0,400.0
166,Long Branch,200.0,100.0,300.0,200.0,200.0,200.0,200.0,200.0,100.0,200.0,200.0,200.0,100.0,200.0
167,Longport,500.0,300.0,400.0,500.0,400.0,400.0,300.0,400.0,500.0,400.0,500.0,400.0,300.0,500.0
168,Madison,400.0,400.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
169,Magnolia,200.0,200.0,100.0,0.0,100.0,100.0,200.0,200.0,100.0,200.0,300.0,300.0,200.0,300.0
170,Manasquan,300.0,300.0,200.0,200.0,300.0,300.0,200.0,200.0,400.0,300.0,300.0,400.0,400.0,400.0
171,Mantoloking,300.0,300.0,300.0,200.0,300.0,0.0,0.0,0.0,0.0,100.0,200.0,300.0,300.0,100.0
172,Manville,300.0,400.0,400.0,400.0,400.0,300.0,400.0,400.0,300.0,300.0,300.0,300.0,300.0,300.0
173,Maplewood,100.0,200.0,300.0,300.0,300.0,200.0,300.0,300.0,300.0,300.0,400.0,400.0,300.0,400.0
174,Margate City,400.0,400.0,400.0,400.0,300.0,400.0,300.0,300.0,300.0,200.0,200.0,200.0,300.0,300.0
175,Matawan,300.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0,500.0
176,Maywood,500.0,500.0,500.0,400.0,500.0,400.0,500.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0
178,Mendham,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
179,Merchantville,300.0,300.0,300.0,400.0,400.0,400.0,300.0,300.0,200.0,300.0,200.0,400.0,300.0,400.0
180,Metuchen,400.0,400.0,300.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0
181,Middlesex,500.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0,400.0,400.0,500.0,500.0,500.0
182,Midland Park,500.0,500.0,500.0,400.0,500.0,400.0,500.0,500.0,500.0,500.0,400.0,500.0,500.0,500.0
183,Millburn,300.0,200.0,300.0,300.0,300.0,300.0,200.0,300.0,300.0,400.0,400.0,400.0,400.0,400.0
184,Milltown,300.0,300.0,400.0,400.0,300.0,400.0,400.0,400.0,500.0,500.0,500.0,400.0,400.0,400.0
185,Millville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Monmouth Beach,500.0,500.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,300.0,400.0,500.0
187,Montclair,200.0,200.0,200.0,300.0,300.0,300.0,300.0,300.0,300.0,400.0,400.0,400.0,300.0,400.0
188,Montvale,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
189,Moonachie,300.0,300.0,200.0,300.0,300.0,300.0,400.0,300.0,300.0,300.0,300.0,400.0,300.0,300.0
190,Morris Plains,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0,400.0,400.0,400.0,400.0
191,Morristown,0.0,0.0,100.0,100.0,200.0,200.0,100.0,200.0,200.0,300.0,300.0,300.0,300.0,400.0
192,Mount Arlington,500.0,400.0,500.0,500.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
193,Mount Ephraim,200.0,0.0,100.0,200.0,200.0,100.0,100.0,200.0,200.0,200.0,300.0,200.0,200.0,200.0
194,Mountain Lakes,400.0,400.0,400.0,400.0,400.0,400.0,300.0,500.0,500.0,500.0,500.0,500.0,400.0,500.0
195,Mountainside,400.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
196,National Park,300.0,200.0,300.0,100.0,200.0,300.0,200.0,100.0,300.0,400.0,300.0,400.0,400.0,500.0
198,Netcong,300.0,200.0,300.0,0.0,300.0,400.0,400.0,300.0,300.0,400.0,400.0,400.0,300.0,400.0
199,New Brunswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
200,New Milford,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
201,New Providence,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
202,Newark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0
203,Newfield,400.0,300.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,400.0,500.0,500.0
204,Newton,300.0,400.0,400.0,400.0,300.0,400.0,400.0,300.0,400.0,400.0,300.0,400.0,400.0,400.0
205,North Arlington,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0
211,Northfield,300.0,400.0,400.0,400.0,300.0,400.0,500.0,500.0,500.0,500.0,400.0,500.0,500.0,400.0
212,Northvale,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
213,Norwood,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
214,Nutley,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,400.0,400.0,500.0,500.0
215,Oakland,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
216,Oaklyn,200.0,300.0,200.0,100.0,300.0,200.0,300.0,200.0,200.0,300.0,200.0,200.0,300.0,200.0
217,Ocean City,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0,200.0,200.0,300.0,200.0,400.0
218,Ocean Gate,300.0,300.0,0.0,400.0,400.0,400.0,200.0,300.0,400.0,400.0,400.0,400.0,400.0,400.0
219,Oceanport,400.0,500.0,500.0,400.0,400.0,400.0,400.0,400.0,300.0,400.0,400.0,400.0,400.0,500.0
220,Ogdensburg,500.0,500.0,500.0,400.0,500.0,400.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0
221,Old Bridge,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0
223,Oradell,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
224,Orange,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Oxford,500.0,500.0,500.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
226,Palisades Park,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
227,Palmyra,300.0,300.0,200.0,100.0,200.0,300.0,200.0,200.0,200.0,300.0,300.0,300.0,300.0,300.0
228,Paramus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0
229,Park Ridge,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
230,Passaic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,200.0,200.0,200.0,200.0
231,Paterson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Paulsboro,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
234,Pemberton,200.0,100.0,200.0,300.0,400.0,200.0,0.0,100.0,200.0,400.0,300.0,100.0,100.0,200.0
235,Pennington,500.0,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
236,Penns Grove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,100.0,0.0,0.0,0.0
237,Pennsauken,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0
238,Pennsville,300.0,300.0,300.0,300.0,200.0,200.0,100.0,200.0,300.0,300.0,400.0,400.0,400.0,400.0
239,Perth Amboy,200.0,100.0,200.0,200.0,200.0,200.0,200.0,100.0,200.0,200.0,200.0,300.0,300.0,300.0
240,Phillipsburg,300.0,200.0,300.0,300.0,100.0,200.0,200.0,200.0,200.0,200.0,300.0,300.0,200.0,200.0
241,Pine Beach,400.0,400.0,400.0,400.0,500.0,400.0,200.0,400.0,500.0,500.0,500.0,500.0,500.0,400.0
243,Pitman,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0
244,Plainfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0
245,Pleasantville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0
246,Point Pleasant Beach,200.0,100.0,100.0,100.0,100.0,200.0,100.0,100.0,200.0,300.0,200.0,300.0,400.0,400.0
