Rank,School,Address,City,Zip,Latitude,Longitude,EduScore
1,Academy for Mathematics Science and Engineering,520 West Main Street,Rockaway,7866,40.926798,-74.50624,500
2,Marine Academy of Technology and Environmental Science,195 Cedar Bridge Road,Manahawkin,8050,39.707575,-74.25933,499
3,Middlesex County Vocational Academy Math Science &Engineering Techn,100 Technology Drive,Edison,8837,40.595552000000005,-74.55174,498
4,Academy For Allied Health Sciences,1776 Raritan Road,Scotch Plains,7076,40.637152,-74.37493,496
5,Union County Magnet High School,1776 Raritan Road,Scotch Plains,7076,40.637152,-74.37493,495
6,Academy For Information Technology,1776 Raritan Road,Scotch Plains,7076,40.637152,-74.37493,494
7,Middlesex County Vocational Academy Allied Health & Biomedical Science,1 Convery Boulevard,Woodbridge,7095,40.557103999999995,-74.28316,493
8,Dr Ronald McNair High School,123 Coles Street,Jersey City,7302,40.695552,-74.22856,491
9,Communications High School,1740 New Bedford Road,Wall,7719,40.415902,-74.08689,490
10,Monmouth County Academy of Allied Health and Science,2325 Heck Avenue,Neptune,7753,40.208945,-74.05261,489
11,Marine Academy Of Science And Technology,305 Mast Way,Highlands,7732,40.404474,-73.9904,488
12,Biotechnology High School,5000 Kozloski Road,Freehold,7728,40.241036,-74.27629,486
13,High Technology High School,765 Newman Springs Road,Lincroft,7738,40.337374,-74.12059,485
14,Bergen County Academies,200 Hackensack Avenue,Hackensack,7601,40.888678000000006,-74.0488,484
15,Academy For Performing Arts,1776 Raritan Road,Scotch Plains,7076,40.637152,-74.37493,483
16,Bergen County Technical High School - Teterboro,504 Route 46 West,Teterboro,7608,40.853722999999995,-74.05986999999999,482
17,Infinity Institute,193 Old Bergen Road,Jersey City,7305,40.695552,-74.22856,480
18,Union County Technical,1776 Raritan Rd,Scotch Plains,7076,40.637152,-74.37493,479
19,Morris County School of Technology,400 East Main Street,Denville,7834,40.886148999999996,-74.48704000000001,478
20,West Windsor-Plainsboro High School North,90 Grovers Mill Road,Plainsboro,8536,40.333709999999996,-74.58511999999999,477
21,Kinnelon High School,121 Kinnelon Road,Kinnelon,7405,40.99313,-74.35893,475
