MUNICIPALITY_NAME_COMMON,MUNICIPALITY_NAME_NJ-1040,MUNICIPALITY_CODE_NJ-1040,Num_Rail_Stops,Num_Bus_Stops,Total_Transit,Transit_Score_1,Xscore
Westwood Borough,Westwood Borough,267,1,10,11,500,253
Woodcliff Lake Borough,Woodcliff Lake Borough,268,1,0,1,250,1
Wood-Ridge Borough,Wood-Ridge Borough,269,2,22,24,500,257
Wyckoff Township,Wyckoff Township,270,0,14,14,250,15
Bass River Township,Bass River Township,301,0,11,11,250,12
Beverly,Beverly City,302,1,1,2,500,251
Bordentown,Bordentown City,303,1,13,14,500,254
Bordentown Township,Bordentown Township,304,0,10,10,250,11
Burlington,Burlington City,305,2,28,30,500,259
Burlington Township,Burlington Township,306,0,40,40,250,43
Chesterfield Township,Chesterfield Township,307,0,0,0,0,0
Cinnaminson Township,Cinnaminson Township,308,1,22,23,500,257
Delanco Township,Delanco Township,309,1,0,1,250,1
Delran Township,Delran Township,310,0,19,19,250,21
Eastampton Township,Eastampton Township,311,0,0,0,0,0
Edgewater Park Township,Edgewater Park Township,312,0,5,5,250,5
Evesham Township,Evesham Township,313,0,20,20,250,22
Fieldsboro Borough,Fieldsboro Borough,314,0,5,5,250,5
Florence Township,Florence Township,315,2,37,39,500,262
Hainesport Township,Hainesport Township,316,0,28,28,250,30
Lumberton Township,Lumberton Township,317,0,4,4,250,4
Mansfield Township,Mansfield Township,318,0,9,9,250,10
Maple Shade Township,Maple Shade Township,319,0,25,25,250,27
Medford Township,Medford Township,320,0,0,0,0,0
Medford Lakes Borough,Medford Lakes Borough,321,0,0,0,0,0
Moorestown Township,Moorestown Township,322,0,62,62,250,67
Mount Holly Township,Mount Holly Township,323,0,20,20,250,22
Mount Laurel Township,Mount Laurel Township,324,0,51,51,250,55
New Hanover Township,New Hanover Township,325,0,8,8,250,9
North Hanover Township,North Hanover Township,326,0,6,6,250,6
Palmyra Borough,Palmyra Borough,327,1,12,13,500,254
Pemberton Borough,Pemberton Borough,328,0,2,2,250,2
Pemberton Township,Pemberton Township,329,0,15,15,250,16
Riverside Township,Riverside Township,330,1,6,7,500,252
Riverton Borough,Riverton Borough,331,1,9,10,500,253
Shamong Township,Shamong Township,332,0,0,0,0,0
Southampton Township,Southampton Township,333,0,8,8,250,9
Springfield Township,Springfield Township,334,0,0,0,0,0
Tabernacle Township,Tabernacle Township,335,0,0,0,0,0
Washington Township,Washington Township,336,0,0,0,0,0
Westampton Township,Westampton Township,337,0,9,9,250,10
Willingboro Township,Willingboro Township,338,0,52,52,250,56
Woodland Township,Woodland Township,339,0,0,0,0,0
Wrightstown Borough,Wrightstown Borough,340,0,4,4,250,4
Audubon Borough,Audubon Borough,401,0,37,37,250,40
Audubon Park Borough,Audubon Park Borough,402,0,1,1,250,1
Barrington Borough,Barrington Borough,403,0,19,19,250,21
Bellmawr Borough,Bellmawr Borough,404,0,13,13,250,14
Berlin Borough,Berlin Borough,405,0,27,27,250,29
Berlin Township,Berlin Township,406,0,12,12,250,13
Brooklawn Borough,Brooklawn Borough,407,0,7,7,250,8
Camden,Camden City,408,4,310,314,500,346
Cherry Hill Township,Cherry Hill Township,409,0,231,231,250,250
Chesilhurst Borough,Chesilhurst Borough,410,1,13,14,500,254
Clementon Borough,Clementon Borough,411,0,26,26,250,28
Collingswood Borough,Collingswood Borough,412,0,34,34,250,37
Gibbsboro Borough,Gibbsboro Borough,413,0,0,0,0,0
Gloucester City,Gloucester City,414,0,18,18,250,19
Gloucester Township,Gloucester Township,415,0,109,109,250,118
Haddon Township,Haddon Township,416,0,36,36,250,39
Haddonfield Borough,Haddonfield Borough,417,0,27,27,250,29
Haddon Heights Borough,Haddon Heights Borough,418,0,26,26,250,28
Hi-Nella Borough,Hi-Nella Borough,419,0,0,0,0,0
Laurel Springs Borough,Laurel Springs Borough,420,0,4,4,250,4
Lawnside Borough,Lawnside Borough,421,0,6,6,250,6
Lindenwold Borough,Lindenwold Borough,422,1,43,44,500,263
Magnolia Borough,Magnolia Borough,423,0,8,8,250,9
Merchantville Borough,Merchantville Borough,424,0,25,25,250,27
Mount Ephraim Borough,Mount Ephraim Borough,425,0,22,22,250,24
Oaklyn Borough,Oaklyn Borough,426,0,11,11,250,12
Pennsauken Township,Pennsauken Township,427,4,175,179,500,305
Pine Hill Borough,Pine Hill Borough,428,0,25,25,250,27
Pine Valley Borough,Pine Valley Borough,429,0,0,0,0,0
Runnemede Borough,Runnemede Borough,430,0,38,38,250,41
Somerdale Borough,Somerdale Borough,431,0,13,13,250,14
Stratford Borough,Stratford Borough,432,0,24,24,250,26
Tavistock Borough,Tavistock Borough,433,0,0,0,0,0
Voorhees Township,Voorhees Township,434,0,51,51,250,55
Waterford Township,Waterford Township,435,1,20,21,500,256
Winslow Township,Winslow Township,436,0,84,84,250,91
Woodlynne Borough,Woodlynne Borough,437,0,10,10,250,11
Avalon Borough,Avalon Borough,501,0,16,16,250,17
Cape May,Cape May City,502,0,2,2,250,2
Cape May Point Borough,Cape May Point Borough,503,0,0,0,0,0
Dennis Township,Dennis Township,504,0,11,11,250,12
Lower Township,Lower Township,505,0,54,54,250,58
Middle Township,Middle Township,506,0,65,65,250,70
North Wildwood,North Wildwood City,507,0,23,23,250,25
Ocean City,Ocean City,508,0,2,2,250,2
Sea Isle City,Sea Isle City,509,0,6,6,250,6
Stone Harbor Borough,Stone Harbor Borough,510,0,4,4,250,4
Upper Township,Upper Township,511,0,9,9,250,10
West Cape May Borough,West Cape May Borough,512,0,10,10,250,11
West Wildwood Borough,West Wildwood Borough,513,0,0,0,0,0
Wildwood,Wildwood City,514,0,14,14,250,15
Wildwood Crest Borough,Wildwood Crest Borough,515,0,0,0,0,0
Woodbine Borough,Woodbine Borough,516,0,10,10,250,11
Bridgeton,Bridgeton City,601,0,30,30,250,32
Commercial Township,Commercial Township,602,0,0,0,0,0
Deerfield Township,Deerfield Township,603,0,0,0,0,0
Downe Township,Downe Township,604,0,0,0,0,0
Fairfield Township,Fairfield Township,605,0,16,16,250,17
Greenwich Township,Greenwich Township,606,0,0,0,0,0
Hopewell Township,Hopewell Township,607,0,0,0,0,0
Lawrence Township,Lawrence Township,608,0,0,0,0,0
Maurice River Township,Maurice River Township,609,0,6,6,250,6
Millville,Millville City,610,0,78,78,250,84
Shiloh Borough,Shiloh Borough,611,0,0,0,0,0
Stow Creek Township,Stow Creek Township,612,0,0,0,0,0
Upper Deerfield Township,Upper Deerfield Township,613,0,24,24,250,26
Vineland,Vineland City,614,0,85,85,250,92
